Date,Time,Grain,%mois,TW,Temp
07-08-2024,00:13:10,Raps,9.0,0.6646,20.2
07-08-2024,00:46:36,Raps,7.52,0.6644,19.9
07-08-2024,00:51:50,Raps,18.31,0.6564,24.9
07-08-2024,01:22:23,Raps,8.43,0.6651,20.2
07-08-2024,01:30:17,Raps,18.46,0.6557,25.4
07-08-2024,01:43:13,Raps,7.85,0.6616,20.3
07-08-2024,02:03:13,Raps,7.14,0.6629,20.4
07-08-2024,02:23:18,Raps,7.69,0.6639,20.3
07-08-2024,02:39:58,Raps,18.31,0.653,24.2
07-08-2024,02:55:42,Raps,7.51,0.6626,20.0
07-08-2024,03:20:01,Raps,9.32,0.6636,18.9
07-08-2024,03:48:05,Raps,8.71,0.6614,19.3
07-08-2024,03:56:43,Raps,9.52,0.6619,18.3
07-08-2024,03:59:01,Raps,18.53,0.6525,24.4
07-08-2024,04:30:24,Raps,8.37,0.6592,18.7
07-08-2024,04:58:25,Raps,8.73,0.6604,18.1
07-08-2024,05:15:27,Raps,8.41,0.6599,17.8
07-08-2024,05:40:31,Raps,8.88,0.6589,17.5
07-08-2024,06:14:24,Raps,8.88,0.6594,17.6
07-08-2024,06:39:29,Raps,8.58,0.6584,18.2
07-08-2024,06:54:06,Raps,19.29,0.6247,23.4
07-08-2024,07:09:43,Raps,9.25,0.6557,19.5
07-08-2024,07:34:45,Raps,7.68,0.6554,21.5
07-08-2024,07:37:38,Raps,18.26,0.6448,25.3
07-08-2024,07:56:16,Raps,7.05,0.6557,22.7
07-08-2024,08:09:53,Raps,18.65,0.6287,25.3
07-08-2024,08:11:25,Raps,7.84,0.6559,23.2
07-08-2024,08:58:57,Raps,7.46,0.6597,24.3
07-08-2024,09:10:41,Raps,18.59,0.6307,26.7
07-08-2024,09:46:17,Raps,18.66,0.6458,28.1
07-08-2024,09:49:16,Raps,8.26,0.6599,22.9
07-08-2024,10:15:31,Raps,18.83,0.6312,26.9
07-08-2024,10:17:42,Raps,7.93,0.6597,22.8
07-08-2024,10:50:36,Raps,7.43,0.6562,23.0
07-08-2024,10:51:38,Raps,18.42,0.6441,26.7
07-08-2024,11:23:37,Raps,19.96,0.5896,24.1
07-08-2024,11:27:55,Raps,8.64,0.6505,23.1
07-08-2024,11:29:06,Raps,17.71,0.6455,27.4
07-08-2024,12:03:14,Raps,19.1,0.6072,24.0
07-08-2024,12:11:08,Raps,8.25,0.649,23.2
07-08-2024,12:38:37,Raps,20.55,0.6007,28.2
07-08-2024,12:42:43,Raps,7.87,0.6535,23.6
07-08-2024,13:17:37,Raps,7.93,0.6527,23.4
07-08-2024,14:31:38,Raps,15.81,0.6554,25.1
07-08-2024,15:05:34,Raps,16.62,0.5894,26.1
07-08-2024,15:19:51,Raps,6.87,0.6545,23.0
07-08-2024,15:31:34,Raps,15.03,0.6507,25.7
07-08-2024,15:40:50,Raps,14.18,0.6394,26.3
07-08-2024,15:43:17,Raps,7.84,0.6468,23.0
07-08-2024,16:12:47,Raps,6.26,0.649,24.5
07-08-2024,16:14:27,Raps,13.85,0.652,26.1
07-08-2024,16:34:10,Raps,16.04,0.5859,26.6
07-08-2024,16:44:05,Raps,7.68,0.6597,25.0
07-08-2024,16:45:10,Raps,15.22,0.6223,25.7
07-08-2024,17:12:13,Raps,8.47,0.6567,25.1
07-08-2024,17:13:35,Raps,15.18,0.6465,25.9
07-08-2024,17:56:53,Raps,10.48,0.6527,23.3
07-08-2024,17:58:36,Raps,15.78,0.6332,25.9
07-08-2024,18:09:55,Raps,10.02,0.6584,23.7
07-08-2024,18:30:35,Raps,9.43,0.6631,24.6
07-08-2024,18:31:33,Raps,15.79,0.6178,26.1
07-08-2024,18:42:03,Raps,16.04,0.6235,26.1
07-08-2024,18:53:22,Raps,9.41,0.6626,24.8
07-08-2024,19:04:19,Raps,14.72,0.5777,25.7
07-08-2024,19:15:48,Raps,8.59,0.6616,23.9
07-08-2024,19:36:18,Raps,14.64,0.6428,26.0
07-08-2024,19:42:30,Raps,8.4,0.6626,23.4
07-08-2024,19:43:43,Raps,14.5,0.6302,25.7
07-08-2024,20:06:55,Raps,14.68,0.6386,25.3
07-08-2024,20:08:10,Raps,8.22,0.6584,23.2
07-08-2024,20:28:24,Raps,9.33,0.6535,23.3
07-08-2024,20:52:22,Raps,8.4,0.6493,23.8
07-08-2024,21:12:23,Raps,8.01,0.6545,23.5
07-08-2024,21:34:29,Raps,7.7,0.6532,23.0
07-08-2024,21:36:52,Raps,16.13,0.6109,23.3
07-08-2024,22:17:36,Raps,7.77,0.6545,22.1
07-08-2024,22:48:20,Raps,8.35,0.6443,21.6
07-08-2024,22:59:55,Raps,16.64,0.624,24.4
07-08-2024,23:15:02,Raps,8.19,0.6549,21.3
07-08-2024,23:37:07,Raps,8.47,0.6559,21.1
07-08-2024,23:59:17,Raps,8.32,0.6542,20.5
08-08-2024,00:01:21,Raps,16.7,0.6215,25.7
08-08-2024,00:21:28,Raps,9.05,0.6453,20.3
08-08-2024,00:36:27,Raps,10.7,0.6431,22.5
08-08-2024,00:50:54,Raps,8.55,0.6515,19.3
08-08-2024,01:58:17,Raps,10.77,0.6361,21.7
08-08-2024,03:28:27,Raps,9.11,0.6351,19.4
08-08-2024,03:29:38,Raps,16.42,0.6347,24.3
08-08-2024,04:17:52,Raps,9.36,0.6314,18.0
08-08-2024,04:49:39,Raps,8.51,0.6366,18.4
08-08-2024,05:03:41,Raps,8.78,0.6389,19.6
08-08-2024,05:16:45,Raps,8.43,0.6396,21.5
08-08-2024,05:33:10,Raps,7.68,0.6443,19.9
08-08-2024,05:35:31,Raps,16.45,0.6156,24.5
08-08-2024,06:15:51,Raps,8.29,0.6295,19.7
08-08-2024,06:43:09,Raps,9.55,0.6396,19.7
08-08-2024,07:00:02,Raps,9.8,0.6443,19.5
08-08-2024,07:17:00,Raps,10.46,0.6421,20.0
08-08-2024,07:41:04,Raps,10.0,0.6448,20.6
08-08-2024,07:54:13,Raps,11.08,0.6398,20.8
08-08-2024,08:10:32,Raps,10.5,0.6436,21.5
08-08-2024,08:19:44,Raps,10.76,0.6406,21.6
08-08-2024,08:25:20,Raps,10.83,0.6416,21.8
08-08-2024,08:35:30,Raps,10.8,0.6421,23.0
08-08-2024,08:49:02,Raps,10.49,0.6423,25.7
08-08-2024,08:55:18,Raps,8.94,0.6515,25.7
08-08-2024,09:06:50,Raps,16.05,0.6376,25.8
08-08-2024,09:14:54,Raps,15.75,0.6391,25.9
08-08-2024,09:17:34,Raps,9.67,0.6525,25.7
08-08-2024,09:22:48,Raps,10.2,0.6431,25.7
08-08-2024,09:29:53,Raps,7.98,0.6572,21.4
08-08-2024,09:33:08,Raps,10.51,0.6436,26.1
08-08-2024,09:43:01,Raps,9.34,0.6406,27.6
08-08-2024,09:55:41,Raps,8.94,0.6497,26.5
08-08-2024,09:58:41,Raps,15.82,0.6322,26.9
08-08-2024,10:10:51,Raps,8.0,0.6507,27.3
08-08-2024,10:17:37,Raps,22.7,0.2611,25.4
08-08-2024,11:13:00,Raps,7.88,0.6502,23.6
08-08-2024,11:13:48,Raps,16.57,0.6208,26.2
08-08-2024,11:34:20,Nisu,20.19,0.7188,26.8
08-08-2024,11:38:29,Raps,7.58,0.6522,24.6
08-08-2024,11:40:10,Raps,16.69,0.6339,26.6
08-08-2024,12:06:28,Raps,7.06,0.6527,25.3
08-08-2024,12:12:43,Raps,17.35,0.6381,26.5
08-08-2024,12:46:26,Raps,6.37,0.6559,26.5
08-08-2024,12:48:17,Raps,17.06,0.6381,28.0
08-08-2024,13:06:35,Nisu,18.1,0.7539,24.8
08-08-2024,13:14:55,Raps,6.06,0.653,25.7
08-08-2024,13:31:26,Raps,6.33,0.6522,25.8
08-08-2024,13:33:35,Raps,16.39,0.6109,26.7
08-08-2024,13:55:11,Raps,6.64,0.6562,26.1
08-08-2024,13:57:10,Raps,16.0,0.6262,26.9
08-08-2024,14:38:42,Raps,7.28,0.6567,24.5
08-08-2024,14:39:44,Raps,16.18,0.6314,26.7
08-08-2024,15:07:13,Raps,9.39,0.6433,23.8
08-08-2024,15:08:28,Raps,16.52,0.6116,26.7
08-08-2024,15:25:29,Raps,9.06,0.6497,23.9
08-08-2024,15:36:23,Raps,16.35,0.6148,26.6
08-08-2024,15:59:09,Nisu,17.09,0.7663,23.9
08-08-2024,16:11:31,Raps,8.88,0.6458,23.3
08-08-2024,16:12:28,Raps,16.06,0.6275,26.4
08-08-2024,16:49:32,Raps,8.66,0.6413,24.0
08-08-2024,16:50:31,Raps,15.75,0.6394,26.3
08-08-2024,17:51:27,Raps,9.29,0.625,24.5
08-08-2024,19:17:38,Nisu,16.54,0.7628,27.0
08-08-2024,19:19:57,Raps,10.07,0.629,24.6
08-08-2024,20:03:31,Raps,8.35,0.6327,25.0
08-08-2024,20:10:46,Nisu,15.69,0.7818,25.6
08-08-2024,21:12:44,Raps,12.06,0.6307,24.2
08-08-2024,21:13:40,Nisu,16.07,0.7766,23.4
08-08-2024,21:30:28,Raps,11.46,0.6302,24.1
08-08-2024,21:59:17,Raps,6.45,0.5453,24.0
08-08-2024,22:25:57,Nisu,16.69,0.7761,24.4
08-08-2024,22:37:43,Nisu,15.94,0.784,22.0
08-08-2024,23:00:18,Nisu,16.2,0.7798,20.4
08-08-2024,23:20:09,Nisu,16.19,0.7816,20.1
08-08-2024,23:44:15,Nisu,16.37,0.7843,23.0
09-08-2024,00:06:36,Nisu,16.45,0.7821,24.2
09-08-2024,01:10:32,Nisu,16.16,0.7858,24.0
09-08-2024,02:55:11,Nisu,15.29,0.785,34.6
09-08-2024,02:58:40,Nisu,15.46,0.7811,31.7
09-08-2024,03:45:07,Nisu,14.83,0.789,17.5
09-08-2024,03:49:37,Nisu,14.86,0.7855,19.1
09-08-2024,03:51:21,Nisu,14.88,0.7895,19.1
09-08-2024,03:53:06,Nisu,15.35,0.7833,17.4
09-08-2024,04:05:11,Nisu,15.22,0.7848,17.1
09-08-2024,04:12:03,Nisu,15.19,0.7897,17.9
09-08-2024,04:14:27,Nisu,14.7,0.7845,17.5
09-08-2024,04:18:47,Nisu,14.67,0.787,18.1
09-08-2024,04:20:58,Nisu,14.17,0.788,18.0
09-08-2024,04:41:02,Nisu,13.33,0.785,18.3
09-08-2024,04:59:11,Nisu,12.76,0.7885,19.3
09-08-2024,05:03:30,Nisu,15.93,0.791,21.8
09-08-2024,05:04:21,Nisu,15.97,0.7929,21.8
09-08-2024,05:04:59,Nisu,15.92,0.7917,21.8
09-08-2024,05:06:21,Nisu,15.97,0.7929,21.7
09-08-2024,05:09:55,Nisu,15.91,0.7919,21.8
09-08-2024,05:22:01,Nisu,12.73,0.7885,19.2
09-08-2024,05:31:01,Nisu,12.75,0.7895,19.9
09-08-2024,05:43:56,Nisu,12.75,0.7885,20.3
09-08-2024,05:52:13,Nisu,15.89,0.7922,19.9
09-08-2024,05:56:27,Nisu,12.73,0.7905,21.1
09-08-2024,06:05:12,Nisu,12.54,0.7922,21.5
09-08-2024,06:07:05,Nisu,12.54,0.7895,21.8
09-08-2024,06:08:14,Nisu,12.56,0.7927,21.7
09-08-2024,06:09:35,Nisu,12.57,0.7919,21.9
09-08-2024,06:21:05,Nisu,12.41,0.7971,23.1
09-08-2024,06:31:40,Nisu,12.46,0.7907,23.7
09-08-2024,06:52:11,Nisu,12.77,0.7932,25.4
09-08-2024,06:53:34,Nisu,15.76,0.7924,21.7
09-08-2024,07:03:57,Nisu,12.84,0.7939,25.2
09-08-2024,07:18:15,Nisu,12.94,0.7919,25.3
09-08-2024,07:29:42,Nisu,12.86,0.7942,25.7
09-08-2024,07:44:55,Nisu,12.98,0.7912,27.4
09-08-2024,07:57:13,Nisu,13.05,0.7895,27.7
09-08-2024,07:59:07,Nisu,13.07,0.7947,27.8
09-08-2024,08:03:12,Nisu,13.02,0.7937,27.3
09-08-2024,08:05:04,Nisu,13.03,0.7952,27.0
09-08-2024,08:09:00,Nisu,12.99,0.7929,26.7
09-08-2024,08:19:38,Nisu,12.58,0.7924,25.2
09-08-2024,08:22:30,Nisu,15.89,0.79,20.6
09-08-2024,08:44:19,Nisu,13.36,0.7949,27.3
09-08-2024,08:46:33,Nisu,15.76,0.7959,21.4
09-08-2024,09:12:46,Nisu,13.49,0.7952,27.2
09-08-2024,09:19:53,Nisu,15.76,0.7744,22.3
09-08-2024,09:22:17,Nisu,15.83,0.7828,22.3
09-08-2024,09:52:21,Nisu,13.53,0.7905,28.6
09-08-2024,09:58:56,Nisu,16.85,0.7583,24.9
09-08-2024,10:16:07,Nisu,15.93,0.7914,20.5
09-08-2024,10:18:43,Nisu,13.54,0.7934,30.7
09-08-2024,10:37:40,Nisu,17.28,0.7709,27.5
09-08-2024,10:43:27,Nisu,13.59,0.7949,29.2
09-08-2024,10:45:09,Nisu,16.08,0.7821,23.3
09-08-2024,11:10:48,Nisu,13.68,0.7956,30.4
09-08-2024,11:12:03,Nisu,16.01,0.787,23.0
09-08-2024,11:34:17,Nisu,13.67,0.79,29.1
09-08-2024,11:35:53,Nisu,16.06,0.786,22.7
09-08-2024,12:01:32,Nisu,13.8,0.7929,28.0
09-08-2024,12:02:49,Nisu,13.73,0.7919,28.0
09-08-2024,12:03:58,Nisu,16.07,0.7803,22.6
09-08-2024,12:30:25,Nisu,13.66,0.7932,30.0
09-08-2024,12:33:49,Nisu,13.55,0.7919,29.4
09-08-2024,12:34:26,Nisu,15.81,0.788,21.8
09-08-2024,13:14:22,Nisu,13.06,0.7927,28.1
09-08-2024,13:16:27,Nisu,15.83,0.7823,21.1
09-08-2024,13:33:10,Nisu,16.78,0.743,28.2
09-08-2024,13:56:37,Nisu,13.43,0.7934,30.2
09-08-2024,13:57:46,Nisu,13.44,0.7919,30.3
09-08-2024,14:19:47,Nisu,17.23,0.785,28.3
09-08-2024,14:32:55,Nisu,13.82,0.7875,30.0
09-08-2024,14:34:53,Nisu,13.7,0.7905,29.9
09-08-2024,14:38:37,Nisu,16.68,0.7853,28.4
09-08-2024,14:58:50,Nisu,13.85,0.7956,29.4
09-08-2024,15:08:40,Nisu,17.04,0.783,28.4
09-08-2024,15:23:54,Nisu,14.23,0.7984,28.9
09-08-2024,15:34:51,Nisu,16.73,0.7875,28.8
09-08-2024,15:37:56,Nisu,15.2,0.7811,29.7
09-08-2024,15:56:49,Nisu,13.52,0.8013,26.8
09-08-2024,15:58:17,Nisu,13.52,0.8028,27.0
09-08-2024,16:01:01,Nisu,16.22,0.7905,28.6
09-08-2024,16:29:16,Nisu,13.32,0.7998,30.8
09-08-2024,16:30:34,Nisu,16.29,0.7784,28.6
09-08-2024,16:55:10,Nisu,13.55,0.7998,30.6
09-08-2024,16:57:12,Nisu,15.93,0.79,28.3
09-08-2024,17:26:25,Nisu,13.72,0.7966,31.1
09-08-2024,17:28:02,Nisu,13.6,0.7974,30.9
09-08-2024,17:29:18,Nisu,16.95,0.764,27.9
09-08-2024,17:53:04,Nisu,13.59,0.7969,31.7
09-08-2024,18:04:46,Nisu,16.56,0.7848,28.4
09-08-2024,18:29:05,Nisu,13.83,0.7942,29.5
09-08-2024,18:31:16,Nisu,15.12,0.7907,30.6
09-08-2024,18:58:16,Nisu,13.51,0.7949,27.8
09-08-2024,18:59:17,Nisu,13.53,0.7947,27.8
09-08-2024,19:00:36,Nisu,15.34,0.785,29.1
09-08-2024,19:29:58,Nisu,13.75,0.7877,29.3
09-08-2024,19:31:24,Nisu,14.77,0.7959,28.1
09-08-2024,20:01:52,Nisu,13.33,0.7984,29.4
09-08-2024,20:04:24,Nisu,15.13,0.7917,28.1
09-08-2024,20:26:46,Nisu,13.53,0.7994,28.4
09-08-2024,20:29:34,Nisu,14.8,0.7917,25.8
09-08-2024,20:47:18,Nisu,13.4,0.8011,28.1
09-08-2024,21:08:19,Nisu,15.47,0.7919,27.6
09-08-2024,21:11:12,Nisu,13.36,0.7989,28.0
09-08-2024,21:30:32,Nisu,16.07,0.7912,28.3
09-08-2024,21:31:34,Nisu,13.4,0.8033,27.6
09-08-2024,21:45:39,Nisu,13.42,0.8003,28.1
09-08-2024,22:16:01,Nisu,13.51,0.8021,28.6
09-08-2024,22:17:25,Nisu,16.36,0.79,28.6
09-08-2024,22:39:25,Nisu,13.8,0.8033,28.1
09-08-2024,22:49:05,Nisu,16.31,0.788,28.2
09-08-2024,22:55:58,Nisu,13.78,0.8021,26.8
09-08-2024,23:10:18,Nisu,14.09,0.8011,26.9
09-08-2024,23:14:33,Nisu,16.01,0.7786,28.1
09-08-2024,23:25:35,Nisu,13.92,0.8006,27.9
09-08-2024,23:35:01,Nisu,13.83,0.8023,26.7
09-08-2024,23:46:33,Nisu,15.32,0.7875,27.6
09-08-2024,23:49:47,Nisu,13.73,0.8021,26.9
10-08-2024,00:10:09,Nisu,13.92,0.7966,28.0
10-08-2024,00:33:15,Nisu,13.63,0.7984,26.1
10-08-2024,00:53:22,Nisu,15.72,0.7823,27.2
10-08-2024,00:54:01,Nisu,13.49,0.8001,28.2
10-08-2024,01:14:38,Nisu,13.51,0.7981,27.9
10-08-2024,01:37:52,Nisu,13.59,0.7989,27.9
10-08-2024,01:55:21,Nisu,14.99,0.7919,24.8
10-08-2024,01:56:06,Nisu,13.63,0.8001,26.3
10-08-2024,02:15:33,Nisu,13.51,0.8028,26.1
10-08-2024,02:16:58,Nisu,15.11,0.7949,25.4
10-08-2024,02:18:24,Nisu,17.94,0.764,25.4
10-08-2024,02:20:06,Nisu,17.13,0.7761,25.0
10-08-2024,02:36:11,Nisu,13.33,0.8006,27.5
10-08-2024,02:54:52,Nisu,13.45,0.7979,26.9
10-08-2024,03:13:40,Nisu,13.56,0.7979,26.1
10-08-2024,03:16:53,Nisu,15.33,0.7912,25.9
10-08-2024,03:32:38,Nisu,13.43,0.8001,28.0
10-08-2024,04:00:18,Nisu,13.34,0.8016,28.1
10-08-2024,04:19:12,Nisu,13.33,0.7998,27.5
10-08-2024,04:21:16,Nisu,15.0,0.7996,22.0
10-08-2024,04:54:12,Nisu,13.33,0.8021,28.4
10-08-2024,04:56:41,Nisu,15.14,0.7998,21.7
10-08-2024,05:28:58,Nisu,13.4,0.7989,22.5
10-08-2024,05:51:28,Nisu,13.27,0.8031,25.5
10-08-2024,06:19:07,Nisu,13.47,0.8043,29.5
10-08-2024,06:20:34,Nisu,15.5,0.7942,21.6
10-08-2024,06:32:35,Nisu,13.35,0.8026,28.2
10-08-2024,06:55:28,Nisu,13.54,0.8053,28.2
10-08-2024,07:21:32,Nisu,13.81,0.8021,29.5
10-08-2024,07:40:26,Nisu,13.74,0.8023,28.0
10-08-2024,07:42:14,Nisu,15.23,0.7994,21.6
10-08-2024,07:57:30,Nisu,13.56,0.805,28.1
10-08-2024,08:20:12,Nisu,14.6,0.742,20.0
10-08-2024,08:21:04,Nisu,14.5,0.7754,20.8
10-08-2024,08:21:45,Nisu,14.47,0.7744,20.9
10-08-2024,08:42:08,Nisu,13.69,0.7994,29.3
10-08-2024,08:44:28,Nisu,13.7,0.8028,29.2
10-08-2024,08:45:11,Nisu,15.13,0.7989,22.1
10-08-2024,09:08:42,Nisu,17.16,0.7756,26.8
10-08-2024,09:12:01,Nisu,13.52,0.8028,28.4
10-08-2024,09:13:21,Nisu,13.46,0.8048,28.2
10-08-2024,09:14:05,Nisu,15.14,0.7971,22.0
10-08-2024,09:45:57,Nisu,13.11,0.7994,27.0
10-08-2024,09:47:11,Nisu,14.97,0.7954,22.3
10-08-2024,10:17:33,Nisu,13.82,0.8006,29.3
10-08-2024,10:19:22,Nisu,15.08,0.7979,22.7
10-08-2024,10:52:31,Nisu,13.64,0.8021,29.5
10-08-2024,10:53:59,Nisu,14.99,0.7942,22.8
10-08-2024,11:23:38,Nisu,13.7,0.8048,29.0
10-08-2024,11:56:08,Nisu,13.63,0.8028,29.2
10-08-2024,11:57:32,Nisu,15.05,0.7929,23.4
10-08-2024,12:35:06,Nisu,13.58,0.7981,28.7
10-08-2024,12:37:19,Nisu,14.95,0.7961,23.4
10-08-2024,13:40:50,Nisu,13.27,0.7979,26.8
10-08-2024,13:42:48,Nisu,15.06,0.7905,24.1
10-08-2024,14:22:36,Nisu,13.6,0.8023,28.6
10-08-2024,14:24:10,Nisu,15.13,0.7912,24.4
10-08-2024,14:58:20,Nisu,13.03,0.7989,27.5
10-08-2024,15:00:00,Nisu,15.06,0.7959,24.5
10-08-2024,15:27:33,Nisu,13.77,0.8018,30.0
10-08-2024,15:28:48,Nisu,15.33,0.7934,25.2
10-08-2024,16:13:06,Nisu,13.66,0.8033,29.4
10-08-2024,16:26:50,Nisu,15.33,0.7937,24.5
10-08-2024,16:52:41,Nisu,13.46,0.7998,27.8
10-08-2024,16:53:40,Nisu,15.76,0.785,25.4
10-08-2024,17:30:28,Nisu,14.03,0.7981,26.6
10-08-2024,17:31:52,Nisu,16.12,0.7821,25.7
10-08-2024,18:13:58,Nisu,13.65,0.7979,26.2
10-08-2024,18:15:10,Nisu,16.45,0.7788,25.7
10-08-2024,19:10:44,Nisu,13.39,0.8021,25.6
10-08-2024,19:12:21,Nisu,16.43,0.7848,25.9
10-08-2024,19:29:17,Nisu,16.99,0.7788,28.8
10-08-2024,19:30:14,Nisu,18.89,0.7512,21.8
10-08-2024,19:47:17,Nisu,13.86,0.7964,26.6
10-08-2024,19:48:37,Nisu,16.47,0.7739,25.9
10-08-2024,20:25:46,Nisu,13.67,0.7959,23.7
10-08-2024,20:39:29,Nisu,16.26,0.7843,24.7
10-08-2024,21:07:51,Nisu,13.49,0.7952,22.7
10-08-2024,23:22:17,Nisu,13.62,0.7865,18.3
10-08-2024,23:44:30,Nisu,15.58,0.7966,28.6
10-08-2024,23:46:28,Nisu,13.67,0.7853,18.0
10-08-2024,23:50:06,Nisu,15.62,0.7934,28.7
11-08-2024,00:07:34,Nisu,15.58,0.7969,28.8
11-08-2024,00:08:18,Nisu,13.25,0.7932,18.4
11-08-2024,00:08:50,Nisu,13.21,0.7971,18.8
11-08-2024,00:12:21,Nisu,15.62,0.7924,29.0
11-08-2024,00:27:45,Nisu,15.47,0.7971,28.1
11-08-2024,00:30:41,Nisu,12.56,0.7956,25.1
11-08-2024,00:48:26,Nisu,12.71,0.7924,27.8
11-08-2024,00:50:15,Nisu,15.63,0.7989,28.3
11-08-2024,01:26:12,Nisu,13.29,0.7971,23.9
11-08-2024,08:22:25,Nisu,15.46,0.7912,28.1
11-08-2024,08:45:49,Nisu,13.06,0.8016,21.3
11-08-2024,09:13:04,Nisu,16.47,0.7848,28.3
11-08-2024,09:30:45,Nisu,15.83,0.786,28.5
11-08-2024,09:42:32,Nisu,12.97,0.8055,24.8
11-08-2024,09:59:40,Nisu,15.63,0.7924,27.6
11-08-2024,10:31:12,Nisu,20.67,0.7455,20.7
11-08-2024,10:40:19,Nisu,13.12,0.7979,24.4
11-08-2024,11:30:32,Nisu,20.83,0.7433,20.4
11-08-2024,11:50:08,Nisu,12.79,0.7984,21.6
11-08-2024,11:57:42,Nisu,13.14,0.7853,19.3
11-08-2024,12:02:36,Nisu,13.42,0.7939,22.4
11-08-2024,12:53:24,Nisu,20.05,0.7462,20.4
11-08-2024,13:44:24,Nisu,12.59,0.788,19.8
11-08-2024,13:52:42,Nisu,13.58,0.8092,23.3
11-08-2024,14:26:22,Nisu,12.92,0.79,20.0
11-08-2024,14:29:21,Nisu,20.86,0.7366,20.3
11-08-2024,17:59:25,Nisu,12.92,0.7885,20.4
11-08-2024,18:22:11,Nisu,21.09,0.7369,20.5
11-08-2024,18:54:40,Nisu,12.32,0.788,19.2
