Date,Time,Grain,%mois,TW,Temp
26-08-2024,13:16:09,Nisu,16.01,72.87,24.9
26-08-2024,13:17:22,Nisu,13.46,79.66,22.8
26-08-2024,13:30:35,Raps,16.56,43.14,28.7
26-08-2024,13:31:19,Raps,16.66,43.32,26.9
26-08-2024,13:56:59,Nisu,16.65,76.01,26.3
26-08-2024,13:58:25,Nisu,13.08,77.59,23.8
26-08-2024,13:58:59,Nisu,18.11,71.39,25.6
26-08-2024,14:53:03,Nisu,13.37,77.07,27.8
26-08-2024,14:54:20,Nisu,19.06,75.39,29.4
26-08-2024,15:31:25,Raps,17.58,40.82,28.7
26-08-2024,15:35:35,Nisu,18.49,76.18,29.1
26-08-2024,15:38:08,Nisu,13.50,75.76,23.5
26-08-2024,15:43:59,Nisu,23.94,40.98,25.5
26-08-2024,16:25:51,Nisu,19.91,74.25,29.8
26-08-2024,17:08:06,Nisu,13.71,77.39,22.1
26-08-2024,17:22:02,Nisu,20.26,71.39,26.7
26-08-2024,17:53:48,Raps,15.79,40.05,28.2
26-08-2024,17:57:25,Raps,15.85,40.00,25.6
26-08-2024,18:25:13,Nisu,13.48,77.29,21.4
26-08-2024,19:23:03,Nisu,14.14,80.38,23.1
26-08-2024,19:30:28,Nisu,17.03,76.48,26.8
26-08-2024,19:40:01,Raps,12.63,40.59,33.0
27-08-2024,08:33:58,Hernes,17.54,75.99,16.6
27-08-2024,08:37:25,Nisu,17.02,76.30,25.9
27-08-2024,08:39:24,Nisu,14.56,79.12,16.8
27-08-2024,08:50:40,Hernes,15.57,76.56,26.1
27-08-2024,09:05:37,Hernes,14.92,77.25,30.7
27-08-2024,09:16:54,Nisu,14.21,78.45,22.3
27-08-2024,09:20:36,Hernes,14.91,77.30,31.3
27-08-2024,09:35:44,Nisu,13.52,77.39,31.9
27-08-2024,09:52:02,Nisu,17.41,74.15,24.5
27-08-2024,09:59:43,Hernes,14.21,78.19,22.8
27-08-2024,10:08:46,Nisu,13.59,78.06,21.3
27-08-2024,10:15:57,Hernes,13.76,77.40,20.4
27-08-2024,10:31:01,Hernes,18.03,76.81,22.9
27-08-2024,10:58:00,Hernes,13.06,76.68,19.9
27-08-2024,11:00:50,Nisu,14.03,77.76,22.0
27-08-2024,11:15:03,Hernes,17.14,77.70,22.1
27-08-2024,11:29:34,Hernes,14.83,78.19,20.5
27-08-2024,11:36:07,Hernes,14.49,76.63,20.8
27-08-2024,11:40:50,Hernes,15.84,78.14,20.4
27-08-2024,11:44:18,Hernes,18.94,74.73,22.0
27-08-2024,11:46:03,Hernes,17.37,77.08,23.0
27-08-2024,11:49:11,Nisu,13.90,78.60,22.2
27-08-2024,12:07:06,Hernes,16.16,77.97,20.1
27-08-2024,12:17:19,Nisu,19.37,74.43,24.7
27-08-2024,12:23:56,Hernes,15.83,77.99,20.0
27-08-2024,12:38:23,Hernes,15.07,78.14,20.4
27-08-2024,12:50:15,Hernes,14.57,78.32,20.5
27-08-2024,12:54:10,Nisu,13.73,78.43,21.9
27-08-2024,13:00:44,Hernes,17.40,77.45,21.7
27-08-2024,13:05:50,Hernes,14.71,79.38,20.8
27-08-2024,13:10:05,Nisu,18.42,76.13,28.6
27-08-2024,13:20:07,Hernes,14.93,79.06,21.6
27-08-2024,13:26:17,Hernes,17.25,74.75,26.1
27-08-2024,13:32:06,Hernes,17.53,77.60,23.1
27-08-2024,13:34:33,Hernes,14.54,79.18,21.3
27-08-2024,13:54:16,Hernes,14.44,79.41,21.7
27-08-2024,13:58:28,Nisu,18.57,76.03,28.4
27-08-2024,13:59:59,Nisu,14.29,79.02,22.0
27-08-2024,14:06:01,Hernes,14.48,79.73,21.5
27-08-2024,14:08:31,Hernes,17.45,76.66,23.3
27-08-2024,14:32:36,Hernes,14.40,78.86,21.7
27-08-2024,14:45:07,Hernes,17.88,76.11,24.7
27-08-2024,14:49:51,Hernes,14.41,79.26,21.7
27-08-2024,14:53:27,Hernes,17.11,75.17,24.6
27-08-2024,14:57:07,Nisu,13.89,78.97,22.2
27-08-2024,15:00:30,Nisu,19.17,75.51,27.9
27-08-2024,15:11:44,Hernes,14.02,78.91,21.9
27-08-2024,15:49:10,Hernes,17.31,76.81,24.5
27-08-2024,16:22:21,Hernes,13.60,79.23,22.2
27-08-2024,16:24:41,Nisu,13.67,79.22,22.7
27-08-2024,16:31:39,Nisu,19.19,74.82,26.8
27-08-2024,17:10:44,Hernes,13.77,80.00,22.0
27-08-2024,17:37:55,Hernes,17.01,76.96,25.0
27-08-2024,17:39:58,Nisu,13.67,79.98,22.4
27-08-2024,18:10:19,Nisu,18.40,75.19,26.0
27-08-2024,18:14:28,Hernes,13.77,78.34,21.4
27-08-2024,19:04:01,Hernes,15.48,75.27,22.9
27-08-2024,19:06:10,Hernes,13.67,78.37,21.3
27-08-2024,19:08:37,Nisu,18.12,75.66,26.5
27-08-2024,19:10:31,Nisu,13.78,79.89,22.0
28-08-2024,08:47:34,Nisu,19.22,74.48,23.1
28-08-2024,08:50:17,Nisu,15.11,78.40,16.5
28-08-2024,08:59:16,Hernes,13.80,76.16,17.3
28-08-2024,09:30:03,Nisu,14.44,77.88,16.8
28-08-2024,09:40:26,Nisu,19.31,74.67,24.0
28-08-2024,09:45:43,Nisu,14.49,78.28,17.5
28-08-2024,10:04:08,Nisu,14.08,78.26,17.3
28-08-2024,10:38:05,Nisu,14.09,78.92,18.8
28-08-2024,10:56:10,Nisu,18.96,74.95,25.3
28-08-2024,11:08:59,Nisu,13.53,78.06,19.6
28-08-2024,11:39:36,Nisu,18.79,75.22,25.4
28-08-2024,12:19:35,Nisu,13.20,79.47,22.2
28-08-2024,12:32:52,Nisu,17.89,75.19,25.6
28-08-2024,12:38:35,Peas,-30.64,0.00,23.4
28-08-2024,12:39:22,Peas,13.69,78.19,20.9
28-08-2024,13:09:23,Nisu,13.43,78.97,23.7
28-08-2024,13:24:56,Nisu,17.70,75.39,25.8
28-08-2024,14:19:48,Nisu,17.66,74.57,24.3
28-08-2024,14:21:14,Nisu,13.76,78.92,23.2
28-08-2024,14:50:10,Hernes,16.96,76.53,26.9
28-08-2024,15:05:30,Oder,30.94,41.12,25.4
28-08-2024,15:13:10,Nisu,13.88,79.07,23.5
28-08-2024,15:32:42,Hernes,16.01,76.78,21.9
28-08-2024,15:44:03,Hernes,14.05,77.47,20.1
28-08-2024,15:45:56,Nisu,13.75,79.00,23.3
28-08-2024,15:51:01,Nisu,17.90,74.90,24.1
28-08-2024,16:09:48,Hernes,16.03,76.56,23.1
28-08-2024,16:12:01,Hernes,13.37,77.13,21.8
28-08-2024,17:01:57,Nisu,13.10,78.63,23.7
28-08-2024,17:06:25,Hernes,12.34,77.97,23.0
28-08-2024,17:18:07,Hernes,16.05,77.38,23.4
28-08-2024,17:21:26,Oder,30.91,39.85,24.4
28-08-2024,17:24:45,Nisu,12.94,77.61,24.6
28-08-2024,17:27:10,Nisu,17.88,74.75,24.2
28-08-2024,17:40:07,Hernes,12.23,78.37,23.5
28-08-2024,17:42:44,Hernes,15.91,76.68,23.9
28-08-2024,18:03:02,Nisu,13.22,76.67,24.2
28-08-2024,18:09:54,Nisu,11.52,79.07,24.5
28-08-2024,18:10:31,Hernes,13.37,79.01,24.6
28-08-2024,18:17:06,Hernes,15.97,76.36,24.3
28-08-2024,18:34:11,Hernes,13.00,78.09,23.7
28-08-2024,18:40:41,Nisu,13.32,77.51,23.7
28-08-2024,18:56:08,Nisu,18.16,75.24,25.4
28-08-2024,19:07:38,Hernes,13.48,78.09,22.9
28-08-2024,19:16:38,Hernes,17.58,76.16,24.4
28-08-2024,19:29:23,Nisu,13.58,76.63,23.2
28-08-2024,19:30:56,Oder,18.18,48.87,24.1
28-08-2024,19:36:24,Oder,23.79,42.08,24.4
29-08-2024,08:04:49,Hernes,17.49,76.96,21.7
29-08-2024,08:22:02,Hernes,13.78,76.86,18.1
29-08-2024,08:34:30,Nisu,13.65,77.22,19.0
29-08-2024,08:49:59,Nisu,18.00,73.07,23.6
29-08-2024,09:12:21,Nisu,13.74,77.34,20.2
29-08-2024,09:31:41,Hernes,13.13,76.26,20.0
29-08-2024,09:58:58,Hernes,17.35,75.67,21.9
29-08-2024,10:01:39,Nisu,13.30,78.18,23.3
29-08-2024,10:42:37,Nisu,16.33,76.40,20.4
29-08-2024,10:43:12,Hernes,18.15,76.31,20.8
29-08-2024,10:45:57,Hernes,13.17,77.40,21.8
29-08-2024,10:48:44,Nisu,13.58,78.65,24.2
29-08-2024,11:21:19,Hernes,13.95,77.90,22.1
29-08-2024,11:42:56,Nisu,13.84,76.75,23.4
29-08-2024,13:02:37,Hernes,17.52,75.52,24.8
29-08-2024,13:16:14,Nisu,17.89,73.93,23.2
29-08-2024,13:18:06,Nisu,13.91,77.61,26.3
29-08-2024,13:42:24,Hernes,13.95,78.09,22.6
29-08-2024,14:17:24,Nisu,13.86,77.56,24.3
29-08-2024,15:05:16,Nisu,13.53,75.79,24.0
29-08-2024,15:45:43,Hernes,14.80,78.69,23.2
29-08-2024,16:15:57,Nisu,13.85,77.07,25.8
29-08-2024,16:18:01,Hernes,13.11,77.50,23.5
29-08-2024,16:32:06,Hernes,13.52,77.08,23.5
29-08-2024,16:41:51,Nisu,13.94,76.72,24.5
29-08-2024,16:54:30,Oder,21.73,46.19,25.5
29-08-2024,16:55:17,Oder,22.10,44.21,25.3
29-08-2024,17:36:20,Hernes,16.28,76.58,24.9
29-08-2024,17:40:17,Nisu,14.02,76.21,23.6
29-08-2024,18:21:17,Nisu,13.90,76.11,23.5
29-08-2024,18:36:35,Nisu,14.73,75.91,26.0
29-08-2024,18:37:12,Hernes,16.36,75.69,25.9
30-08-2024,08:40:43,Nisu,13.73,77.17,20.2
30-08-2024,09:17:21,Nisu,13.46,71.88,20.0
30-08-2024,09:43:31,Nisu,16.74,78.18,23.8
30-08-2024,10:08:18,Hernes,14.15,78.07,38.3
30-08-2024,10:18:06,Hernes,18.19,78.74,23.8
30-08-2024,10:18:38,Nisu,16.53,78.21,23.7
30-08-2024,10:32:27,Hernes,14.32,78.69,32.1
30-08-2024,10:39:55,Hernes,14.20,78.69,28.4
30-08-2024,10:45:59,Hernes,13.70,78.84,25.7
30-08-2024,10:52:56,Hernes,13.56,78.42,24.5
30-08-2024,11:04:30,Hernes,13.60,77.77,24.1
30-08-2024,11:17:15,Hernes,13.31,77.77,24.2
30-08-2024,11:18:55,Hernes,16.39,76.21,25.8
30-08-2024,11:41:14,Hernes,13.26,78.17,24.0
30-08-2024,12:04:27,Hernes,13.22,77.87,24.7
30-08-2024,12:08:02,Nisu,15.07,78.21,31.4
30-08-2024,12:31:39,Nisu,14.19,78.92,34.3
30-08-2024,12:37:33,Hernes,14.25,77.97,25.6
30-08-2024,12:43:36,Hernes,16.89,75.77,23.7
30-08-2024,12:49:13,Hernes,14.36,77.45,25.8
30-08-2024,13:05:56,Hernes,14.14,78.37,25.7
30-08-2024,13:12:56,Nisu,14.29,79.34,27.7
30-08-2024,13:24:48,Hernes,13.40,78.66,25.8
30-08-2024,13:35:24,Nisu,14.62,79.02,26.3
30-08-2024,14:06:22,Nisu,12.08,78.70,27.0
30-08-2024,14:07:09,Hernes,13.94,78.59,26.8
30-08-2024,14:36:28,Hernes,14.46,77.80,26.7
30-08-2024,14:52:38,Hernes,14.43,78.56,26.9
30-08-2024,15:27:51,Hernes,14.27,78.19,26.8
30-08-2024,15:32:02,Nisu,13.74,78.85,32.7
30-08-2024,15:46:36,Hernes,14.31,78.04,27.6
30-08-2024,15:54:07,Oder,22.81,48.27,29.2
30-08-2024,16:21:17,Hernes,14.06,78.89,27.8
30-08-2024,16:50:47,Hernes,13.23,78.96,28.3
31-08-2024,15:30:46,Oder,15.68,46.89,27.2
02-09-2024,10:08:12,Hernes,12.59,77.20,18.4
